judgment|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
identify|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
lightbulb|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
hated|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
seattle|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
looby|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
event|0.0001589825119236884|0.00029291154071470416|0.0002078407939518329|0.00024374238305052966
fight|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
rate|0.0003179650238473768|0.0012553351744915891|0.0010132238705151853|0.0006562294928283491
adjacent|0.00011355893708834885|0.00014645577035735208|0.00012990049621989556|0.0001312458985656698
luxuary|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
assurred|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
omni's|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
comments|2.271178741766977e-05|0.00010461126454096577|5.1960198487958224e-05|7.49976563232399e-05
internet|0.00099931864637747|0.0014017909448489413|0.0011171442674911018|0.0012749601574950783
styles|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
wellbeing|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
tall|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
verbal|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
rough|6.813536225300931e-05|6.276675872457946e-05|2.5980099243979112e-05|9.374707040404987e-05
paraphanelia|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
supply|4.542357483533954e-05|0.00012553351744915893|7.794029773193733e-05|9.374707040404987e-05
olympic|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
sincerely|9.084714967067908e-05|2.0922252908193154e-05|7.794029773193733e-05|3.749882816161995e-05
electrocuted|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
saver|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
fax|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sheer|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
overview|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
storm|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
allows|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
deserved|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
feet|0.00011355893708834885|0.0001883002761737384|0.00010392039697591645|0.00018749414080809974
atop|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
raised|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
elaborate|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
gouge|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
vs|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
unfortunatly|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
checkingin|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
host|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
plan|0.0003861003861003861|0.0002301447819901247|0.000467641786391624|0.00018749414080809974
removed|2.271178741766977e-05|0.00010461126454096577|2.5980099243979112e-05|9.374707040404987e-05
living|0.00027254144901203725|0.00020922252908193154|0.00038970148865968666|0.0001312458985656698
fed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
nap|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
waffles|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
under|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
lakeview|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
californians|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
book|0.0004542357483533954|0.0003975228052556699|0.00038970148865968666|0.0004499859379394394
fridge|4.542357483533954e-05|0.0003975228052556699|0.00015588059546387467|0.0002812412112121496
gibson's|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
disgusted|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
slot|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
liberal|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
threatened|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
remember|0.00011355893708834885|0.0001883002761737384|0.0001818606947078538|0.0001312458985656698
trained|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
limits|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
drake|2.271178741766977e-05|0.00014645577035735208|0.00012990049621989556|5.6248242242429926e-05
husbands|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
cinch|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
electronic|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
hair|0.00043152396093572564|0.0001883002761737384|0.00010392039697591645|0.0004499859379394394
nite|2.271178741766977e-05|8.368901163277262e-05|0.00010392039697591645|1.8749414080809974e-05
spitting|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
plates|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
constitute|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
scurrying|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
standards|0.00018169429934135816|0.00012553351744915893|0.0001818606947078538|0.0001312458985656698
dealers|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
factor|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
hotels|0.0021349080172609583|0.002050380785002929|0.002156348237250266|0.002043686134808287
he's|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
ruining|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
honeycomb|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
fabulously|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
craw|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
celebration|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
collection|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
cleanliness|0.0002271178741766977|0.00010461126454096577|0.0001818606947078538|0.0001499953126464798
at|0.0001589825119236884|0.00010461126454096577|0.00010392039697591645|0.0001499953126464798
helicopter|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
bose|4.542357483533954e-05|6.276675872457946e-05|0.00010392039697591645|1.8749414080809974e-05
umcomfortable|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
accomodating|6.813536225300931e-05|6.276675872457946e-05|0.00010392039697591645|3.749882816161995e-05
gap|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
experince|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
dc|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
unaccommodating|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
originally|0.00034067681126504656|4.184450581638631e-05|0.00012990049621989556|0.0002249929689697197
hoovering|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
greatly|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
skyrocketed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
twoday|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
doughnuts|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
ridiculously|9.084714967067908e-05|6.276675872457946e-05|2.5980099243979112e-05|0.00011249648448485985
unusually|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
prepaid|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
insitiute|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
awoke|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
gizillion|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
secondclass|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
architect|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
omelet|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
clump|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
modest|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
crib|0.0001589825119236884|2.0922252908193154e-05|7.794029773193733e-05|9.374707040404987e-05
kinzie|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
bin|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
included|0.00034067681126504656|0.0003975228052556699|0.000467641786391624|0.0002999906252929596
obvioulsy|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
future|0.000295253236429707|0.0003138337936228973|0.0004416616871476449|0.00020624355488890972
decided|0.001294571882807177|0.0004393673110720562|0.0007274427788314152|0.0009374707040404988
corners|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
ignore|0.00011355893708834885|6.276675872457946e-05|5.1960198487958224e-05|0.00011249648448485985
father|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
identically|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
annoyed|0.0001589825119236884|0.00014645577035735208|2.5980099243979112e-05|0.00024374238305052966
slammed|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
uptight|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
consist's|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
compiled|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
contained|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
avoided|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
associated|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
freak|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
transported|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
witnessing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
tasted|0.0001589825119236884|0.00012553351744915893|0.0001818606947078538|0.00011249648448485985
specialist|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
or|6.813536225300931e-05|0.00010461126454096577|2.5980099243979112e-05|0.0001312458985656698
will|0.004746763570292982|0.0030964934304125867|0.0041048556805487|0.003731133402081185
bags|0.0004542357483533954|0.0003556782994392836|0.00031176119092774933|0.0004687353520202494
buy|4.542357483533954e-05|0.00012553351744915893|5.1960198487958224e-05|0.00011249648448485985
oldfashioned|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
shabby|2.271178741766977e-05|0.00016737802326554523|0.00012990049621989556|7.49976563232399e-05
breaks|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
signed|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
amalfitinis|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
argued|9.084714967067908e-05|6.276675872457946e-05|2.5980099243979112e-05|0.00011249648448485985
tipped|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
cozy|0.000295253236429707|0.00025106703489831785|0.0005455820841235614|7.49976563232399e-05
guide|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
golden|4.542357483533954e-05|0.00012553351744915893|0.00015588059546387467|3.749882816161995e-05
suggestion|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
wasvery|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
irritating|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
season|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
presidents|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
notice|0.00013627072450601862|0.00012553351744915893|0.00012990049621989556|0.0001312458985656698
listening|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
highway|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
expects|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
stroll|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
dealt|0.00011355893708834885|6.276675872457946e-05|0.00012990049621989556|5.6248242242429926e-05
delights|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
hiltonbrand|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
weighted|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
equally|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
blackout|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
breads|2.271178741766977e-05|0.00010461126454096577|0.00010392039697591645|3.749882816161995e-05
gold|0.00011355893708834885|0.00020922252908193154|0.0002078407939518329|0.0001312458985656698
seemed|0.0016806722689075631|0.0005649008285212152|0.00038970148865968666|0.0016124496109496578
ultimate|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
voices|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
wall|0.0001589825119236884|0.0006485898401539878|0.00015588059546387467|0.0005999812505859192
fish|4.542357483533954e-05|0.00014645577035735208|2.5980099243979112e-05|0.0001499953126464798
suddenly|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
maintain|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
chillout|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
bend|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rock|0.0012718600953895071|0.0006485898401539878|0.0010392039697591645|0.0008812224617980688
entertained|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
although|0.000590506472859414|0.0006695120930621809|0.0004416616871476449|0.0007687259773132089
wives|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
servicethe|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
google|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
customizing|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
pros|2.271178741766977e-05|0.00016737802326554523|0.00010392039697591645|9.374707040404987e-05
neighbors|0.00020440608675902793|8.368901163277262e-05|2.5980099243979112e-05|0.0002249929689697197
alternating|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
expected|0.000794912559618442|0.0004602895639802494|0.00031176119092774933|0.0008437236336364489
mattered|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
vending|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
skills|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
dreary|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
chance|0.0001589825119236884|0.00014645577035735208|0.00015588059546387467|0.0001499953126464798
limp|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
onthephone|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
deterred|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
elect|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
mirrored|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
exiting|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
crisp|9.084714967067908e-05|4.184450581638631e-05|0.00012990049621989556|1.8749414080809974e-05
hinged|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sometime|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
model|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
stone|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
picky|0.00013627072450601862|6.276675872457946e-05|0.00012990049621989556|7.49976563232399e-05
tunes|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
shoeshine|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
coplaint|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
occasion|0.00013627072450601862|6.276675872457946e-05|7.794029773193733e-05|0.00011249648448485985
limes|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
dinning|0.00013627072450601862|8.368901163277262e-05|0.0002078407939518329|3.749882816161995e-05
wooden|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
disputing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
scary|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
screwed|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
support|9.084714967067908e-05|4.184450581638631e-05|7.794029773193733e-05|5.6248242242429926e-05
nonsmoking|0.000295253236429707|0.000271989287806511|2.5980099243979112e-05|0.0004687353520202494
pretended|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
melding|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
downloaded|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
glassware|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
bid|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
bible|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
varietals|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
horrors|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
unplugged|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
banned|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
reccomend|9.084714967067908e-05|4.184450581638631e-05|0.00010392039697591645|3.749882816161995e-05
interrupted|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
aforementioned|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
applications|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
handle|0.00011355893708834885|0.00010461126454096577|5.1960198487958224e-05|0.0001499953126464798
importantly|6.813536225300931e-05|0.00012553351744915893|0.0001818606947078538|3.749882816161995e-05
mart|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
hyatts|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
muffled|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
hob|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
broke|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
fact|0.000590506472859414|0.0005021340697966357|0.000467641786391624|0.0005999812505859192
patnership|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
pampering|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
wits|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
distinguish|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
conference|0.00034067681126504656|0.0007741233576031467|0.0004936218856356031|0.0006187306646667292
meeting|0.0007040654099477629|0.00033475604653109047|0.000701462679587436|0.00037498828161619947
biscuits|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
begin|0.0001589825119236884|0.00010461126454096577|5.1960198487958224e-05|0.00018749414080809974
individuals|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
daughter|0.00027254144901203725|0.000271989287806511|0.00031176119092774933|0.00024374238305052966
country|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
haggard|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
incomparable|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
chocolat|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
owners|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
touches|4.542357483533954e-05|0.00020922252908193154|0.0002078407939518329|7.49976563232399e-05
webcam|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
adventist|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
heartedly|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
acting|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hotelwere|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
happens|4.542357483533954e-05|0.00010461126454096577|7.794029773193733e-05|7.49976563232399e-05
theth|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
stetson|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
restaurantthe|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
inconvenient|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
concealed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
forefeited|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
brandnew|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
pub|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
chihuahua|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
help|0.0008630479218714513|0.0006904343459703741|0.0005715621833675405|0.0009187212899596888
cramp|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
functioning|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
dressed|0.00013627072450601862|4.184450581638631e-05|7.794029773193733e-05|9.374707040404987e-05
well|0.0020440608675902795|0.002552514854799565|0.0031435920085214728|0.0017061966813537077
fancypants|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
contain|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
modem|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
message|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
encompass|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
hotwire|2.271178741766977e-05|0.0003138337936228973|0.00031176119092774933|7.49976563232399e-05
stars|0.000295253236429707|0.00014645577035735208|0.00025980099243979113|0.00018749414080809974
seems|0.0005450828980240745|0.0003138337936228973|0.0002078407939518329|0.0005812318365051092
welltrained|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
superficial|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
tear|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
approched|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
safe's|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
printed|6.813536225300931e-05|0.00012553351744915893|7.794029773193733e-05|0.00011249648448485985
gusts|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
guarenteed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
november|2.271178741766977e-05|0.00010461126454096577|7.794029773193733e-05|5.6248242242429926e-05
lured|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
